あべの松井クリニック,大阪市阿倍野区阿倍野筋１－５－３１　アポロビル５Ｆ,06-6647-2223,一般,
医療法人　吉田医院,大阪市阿倍野区阿倍野元町５―２２,06-6622-4709,一般,１２歳以上接種対応可
小松クリニック,大阪市阿倍野区王子町１―１０―２,06-6622-3258,一般,
医療法人山田医院,大阪市阿倍野区王子町二丁目１２番１４号,06-6622-3166,一般,１２歳以上接種対応可
潮見クリニック,大阪市阿倍野区阪南町１―３５―８,06-6627-3250,一般,１２歳以上接種対応可
いのうえ小児科　阪南クリニック,大阪市阿倍野区阪南町４－２－２０,,一般,１２歳以上接種対応可
医療法人西山会　にしやま消化器内科,大阪市阿倍野区阪南町５－２３－１８　ＨＩＫＡＲＩ　ＢＬＤ．,"医院のホームページ
からのみ予約受付",一般,
勇村医院,大阪市阿倍野区阪南町5-25-17,06-6691-2021,一般,
河島クリニック,大阪市阿倍野区三明町１―３―２６,06-7503-9862,一般,
すずかけの木クリニック,大阪市阿倍野区松崎町２－３－３７　松崎グリーンハイツ１０４,050-5305-5407,一般,
医療法人万代会　武田内科クリニック,大阪市阿倍野区松崎町２－９－５　セレスタ阿部野松崎１０３号,06-6480-9501,一般,
ふじわら眼科クリニック,大阪市阿倍野区西田辺町1-17-1 帝塚山クレバービル２F,06-6692-8957,一般,
すが内科クリニック,大阪市阿倍野区帝塚山１－６－２７　ルドウ・レスパスＭ３６,06-6625-0222,一般,
医療法人　西川医院,大阪市阿倍野区天王寺町北２―１６―１０,06-6714-5218,一般,
医療法人久保田医院,大阪市阿倍野区天王寺町北３―９―１８,06-6719-3277,一般,１２歳以上接種対応可
うさみクリニック,大阪市阿倍野区播磨町１―１９―９,06-6626-6533,一般,
医療法人馨秋会秋山内科,大阪市旭区高殿３―１５―１８,06-6953-3335,一般,１６歳以上接種対応可
髙垣医院,大阪市旭区今市2-15-6,06-6951-5105,一般,
斉藤医院,大阪市旭区新森2丁目2番6号,06-6955-5076,一般,
医療法人清水会　ミズノ胃腸科内科外科,大阪市旭区新森３―３―３１,06-6952-5058,一般,１２歳以上接種対応可
あおばおうちクリニック,大阪市旭区森小路１－１１－１０,[phone],一般,
医療法人たにぐちクリニック,大阪市旭区森小路２－３－２７　サンハイツ１階,06-6951-1717,一般,
服部医院,大阪市旭区森小路２―１８―１,[phone],一般,１２歳以上接種対応可
井口診療所,大阪市旭区森小路２―１８―４,06-6953-6789,一般,１２歳以上接種対応可
医療法人双樹会守上クリニック,大阪市旭区生江１―９ー１８,06-6927-1666,一般,
いくえ城北公園クリニック,大阪市旭区生江３－２８－２７,06-6923-2645,一般,１２歳以上接種対応可
医療法人輝晃会　北村医院,大阪市旭区赤川４ー１７ー５,06-6921-4061,一般,１２歳以上接種対応可
医療法人　榊原クリニック,大阪市旭区赤川二丁目１４番５号,06-6921-3037,一般,１２歳以上接種対応可
医療法人　永寿会　福島病院,大阪市旭区千林２―４―２２,06-6953-2940,一般,
医療法人桜医会　さくらクリニック,大阪市旭区大宮１―１３―９,06-6954-0707,一般,１２歳以上接種対応可
しまだ循環器・糖尿病内科クリニック,大阪市旭区大宮２－１７－１４　アイリス千林大宮３階,06-6958-5575,一般,１６歳以上接種対応可
龍神堂医院,大阪市港区港晴3-2-7,06-6571-0030,一般,１２歳以上接種対応可
古林内科,大阪市港区港晴三丁目１番８号ヴォーンルーエマンモス１階,06-6572-2332,一般,１２歳以上接種対応可
医療法人ゆうあい会宮岡クリニック,大阪市港区市岡１―１４―１６,06-6571-3506,一般,１２歳以上接種対応可
社会福祉法人秀生会　ザイオン大阪港クリニック,大阪市港区築港1丁目9番7号,06-6576-8802,一般,
医療法人　生野内科クリニック,大阪市港区波除２―９―１２,06-6581-4181,一般,１２歳以上接種対応可
医療法人隆明会　やぎクリニック,大阪市港区八幡屋１－１１－１０　シカタビル２階,06-6599-1131,一般,
医療法人三愛会 中山整形外科,大阪市港区弁天４－５－３,06-6573-9585,一般,
医療法人誠昌会　えさきクリニック,大阪市港区夕凪2-16-9　ポートビル1階,06-6599-0115,一般,１２歳以上接種対応可
内科クリニック大西循環器科消化器科,大阪市此花区四貫島1-5-11セントビル3階,06-6464-9330,一般,
やまさきクリニック,大阪市此花区四貫島１－９－１０ セントラルプラザ２Ｆ,06-6462-1212,一般,
医療法人寛友会　菊守耳鼻咽喉科,大阪市此花区四貫島１―９―１０ セントラルプラザ２階,06-6462-8711,一般,１２歳以上接種対応可
医療法人小山医院,大阪市此花区春日出中2-16-23,[phone],一般,１２歳以上接種対応可
はやしだ診療所,大阪市此花区春日出中2-17-8,06-6463-3299,一般,
医療法人　板東医院,大阪市此花区春日出中２―１８―２２,06-6461-4295,一般,１２歳以上接種対応可
医療法人島村診療所,大阪市此花区春日出北２ー１８ー５,06-4804-3173,一般,
医療法人　藤井内科医院,大阪市此花区西九条１―３４―１９,06-6462-1913,一般,
医療法人やすだ医院,大阪市此花区西九条３―８―１１,06-6463-5446,一般,
よねだ内科・皮フ科,大阪市此花区西九条４－３－３４ セントメディックビル３階,06-6466-1001,一般,１２歳以上接種対応可
社会福祉法人大阪暁明館　大阪暁明館病院,大阪市此花区西九条５－４－８,"医院のホームページ
からのみ予約受付",一般,１２歳以上接種対応可
医療法人村川医院,大阪市此花区伝法２ー４ー２９,"06-6463-1222
06-4804-3181",一般,１２歳以上接種対応可
医療法人晴恵会　安田クリニック,大阪市此花区伝法２ー５ー１,06-6463-1000,一般,１２歳以上接種対応可
医療法人　石見医院,大阪市此花区伝法５―４―６０,06-6468-9333,一般,
医療法人医方会　奥見診療所,大阪市此花区伝法６―３―２―１０１,06-6468-9589,一般,１２歳以上接種対応可
医療法人尚清会谷本医院,大阪市此花区酉島３－１８－２２,06-6469-1077,一般,１２歳以上接種対応可
医療法人　森内科,大阪市此花区梅香３―３３―１４,06-6460-5671,一般,１２歳以上接種対応可
沢井産婦人科医院,大阪市住吉区遠里小野３―４―８,06-6694-1115,一般,１２歳以上接種対応可
浦島医院,大阪市住吉区遠里小野４―９―１０,06-6696-0341,一般,
医療法人順風会　あびこ森村クリニック,大阪市住吉区我孫子1-7-6　,,一般,
医療法人銀嶺会　土田クリニック,大阪市住吉区我孫子西2-2-20,06-6608-0119,一般,
あびこ駅前つじもと整形外科医院,大阪市住吉区我孫子東2-7-38　クリニックステーションあびこ２階,06-6692-0222,一般,１２歳以上接種対応可
医療法人陽光会　市吉医院,大阪市住吉区我孫子東３―１―３５,06-6691-1674,一般,
医療法人　北谷医院,大阪市住吉区苅田７―８―４,06-6698-9757,一般,１２歳以上接種対応可
医療法人秀整会　長整形外科,大阪市住吉区山之内1-25-30　プレジール・アン・山之内１階,06-6607-8016,一般,１２歳以上接種対応可
医療法人惠愛会　クリニック畑森,大阪市住吉区山之内２―９―１１,06-6692-4819,一般,１２歳以上接種対応可
医療法人松風会多田耳鼻咽喉科医院,大阪市住吉区清水丘二丁目２３番２１号,06-6671-1058,一般,１２歳以上接種対応可
医療法人慶秋会　あきやまクリニック,大阪市住吉区千躰２－２－９,06-6674-8000,一般,１２歳以上接種対応可
高岡クリニック,大阪市住吉区大領４－２－１０　エトワールホダカ１階,06-6608-2400,一般,
医療法人光優会　西村クリニック,大阪市住吉区沢之町１－１－１６,[phone],一般,１２歳以上接種対応可
医療法人広畑医院,大阪市住吉区長居３―１２―１９,06-6691-3787,一般,
医療法人寿甲会　李クリニック,大阪市住吉区長居東１―２７―１７,,一般,１２歳以上接種対応可
医療法人上野会　上野会クリニック,大阪市住吉区長居東4-21-26,,一般,１２歳以上接種対応可
医療法人何クリニック,大阪市住吉区帝塚山西１―１―２３,06-6658-1500,一般,１２歳以上接種対応可
医療法人三幸会　小澤診療所,大阪市住吉区帝塚山東３―８―１５,06-6671-6780,一般,
医療法人錦秀会　阪和住吉総合病院,大阪市住吉区南住吉3丁目2-9,06-6692-1001,一般,
なかのクリニック,大阪市住之江区安立４―４―７,06-6678-5550,一般,１２歳以上接種対応可
医療法人健生会宮武医院,大阪市住之江区新北島１－９－２３,06-6683-5050,一般,
医療法人　糸氏医院,大阪市住之江区西加賀屋１－１－６,06-6681-2772,一般,１２歳以上接種対応可
むつみクリニック,大阪市住之江区西加賀屋3-12-16,06-6686-7623,一般,１２歳以上接種対応可
宇津医院,大阪市住之江区西住之江１―１１―３,06-6671-5091,一般,１２歳以上接種対応可
池川医院,大阪市住之江区中加賀屋２－１８－９,06-6681-1213,一般,１２歳以上接種対応可
医療法人健佑会　前田医院,大阪市住之江区中加賀屋２―８―１４,06-6681-1929,一般,１２歳以上接種対応可
黒岡医院,大阪市住之江区南加賀屋２－２－３５,06-6616-7808,一般,
はせがわ医院,大阪市住之江区南港東１―６―１―１１７,"[phone]
月火木金9：30～12：30",一般,１２歳以上接種対応可
医療法人宮本医院,大阪市住之江区浜口西１―９―３１,,一般,
医療法人住吉内科,大阪市住之江区浜口西３―１２―５,電話予約受付不可,一般,１２歳以上接種対応可
てづか内科クリニック,大阪市住之江区粉浜１―１―３２　キリンドプラザ帝塚山２F,06-6675-0003,一般,１２歳以上接種対応可
七條医院,大阪市住之江区粉浜２―１―２４,06-6671-7138,一般,１２歳以上接種対応可
医療法人芳野会芳野医院,大阪市住之江区粉浜２―６―１２　粉浜モール１階,06-6673-6265,一般,１２歳以上接種対応可
松崎医院,大阪市住之江区粉浜３―３―２３,06-6678-0330,一般,１６歳以上接種対応可
社会医療法人三宝会　南港クリニック,大阪市住之江区北加賀屋2-11-8　北加賀屋千島ビル101号,,一般,１２歳以上接種対応可
医療法人福肇会　正木脳神経外科クリニック,大阪市城東区蒲生２―９―７,06-6930-1003,一般,
生活協同組合ヘルスコープおおさか　蒲生厚生診療所,大阪市城東区蒲生3-15-12,06-6931-3807,一般,
医療法人誠真会　関目病院,大阪市城東区関目２―１３―１３,06-6931-3211,一般,
医療法人はしもと診療所,大阪市城東区関目３－１１－２４,06-6936-8181,一般,１６歳以上接種対応可
城東なかいクリニック,大阪市城東区関目3‐12‐31シャトー新関目1階,06-6931-8100,一般,１２歳以上接種対応可
さかぐち診療所,大阪市城東区関目４―６―１０　コーポミカミ１Ｆ,06-6930-3577,一般,１２歳以上接種対応可
医療法人秀奈会　きょうクリニック,大阪市城東区関目５―１６―１９　１０３号,06-6935-7655,一般,
医療法人　中浜医院,大阪市城東区古市２―３―１９　シルバーハイツ１Ｆ,06-6931-8163,一般,１２歳以上接種対応可
医療法人　久原診療所,大阪市城東区古市３―２４―１８,06-6939-3223,一般,１２歳以上接種対応可
柿本耳鼻咽喉科,大阪市城東区今福西3-8-22,,一般,１２歳以上接種対応可
かねみつクリニック,大阪市城東区今福東3-5-6　メディカルモール今福2階,06-6180-3530,一般,１２歳以上接種対応可
馬場内科・循環器科,大阪市城東区今福東３―１０―１８,06-6180-0307,一般,１２歳以上接種対応可
にしクリニック,大阪市城東区鴫野西5-1-24　ビエラタウン鴫野　JR鴫野駅NKビル２階,06-6167-7700,一般,１２歳以上接種対応可
にのみやこどもクリニック,大阪市城東区鴫野東2-11-15　１F,06-6967-2038,一般,１２歳以上接種対応可
福田医院,大阪市城東区鴫野東２―１２―２,06-6961-3279,一般,１２歳以上接種対応可
おおにし内科・小児科,大阪市城東区諏訪１－１６－４,06-6965-3700,一般,１２歳以上接種対応可
医療法人潤優会　松谷クリニック,大阪市城東区諏訪１―１８―５,[phone],一般,１２歳以上接種対応可
医療法人山中医院,大阪市城東区諏訪１―３―１,06-6961-1951,一般,１２歳以上接種対応可
大西診療所,大阪市城東区諏訪４―１７―１,,一般,
いわた脳神経外科クリニック,大阪市城東区成育2-13-27 クリニックステーション野江1-B,[phone],一般,１２歳以上接種対応可
生活協同組合ヘルスコープおおさか　のえ生協診療所,大阪市城東区成育４－２９－５,06-6931-6213,一般,
セントラルクリニック岡本,大阪市城東区中央２－１５－１３　ニュー京阪マンション１階,06-6923-8000,一般,
医療法人有光会　サトウ病院,大阪市城東区東中浜１―２―２３,06-6961-3191,一般,１２歳以上接種対応可
医療法人　奥井内科クリニック,大阪市城東区東中浜２―７―５,06-6961-3761,一般,１６歳以上接種対応可
大楠病院,大阪市生野区舎利寺2-10-14,06-6712-0271,一般,
大柳こどもクリニック,大阪市生野区舎利寺２－１４－５,06-6712-2060,一般,
医療法人芥川会芥川病院,大阪市生野区勝山南４―４―１８,06-6712-1023,一般,
こう内科クリニック,大阪市生野区勝山北２－１７－１７,06-6715-7101,一般,
医療法人くぼたこどもクリニック,大阪市生野区勝山北２－６－１８,"クリニックホームページの
予約サイトにて受付",一般,１２歳以上接種対応可
医療法人　桓心会　夫整形外科,大阪市生野区勝山北２―１１―２７,06-6711-2854,一般,
医療法人　第一医院,大阪市生野区勝山北５―１８―９,06-6716-0562,一般,
医療法人たまき耳鼻咽喉科,大阪市生野区新今里２―６―２４,,一般,１２歳以上接種対応可
医療法人相生会相生病院,大阪市生野区生野西３―２―５,06-6731-0201,一般,
訪問診療クリニック麒麟,大阪市生野区生野西４－１４－１２,[phone],一般,１２歳以上接種対応可
ナチュラルクリニック,大阪市生野区巽南3-15-12　１F ,06-4307-5831,一般,
ひらたクリニック,大阪市生野区田島２―２―２５,06-6758-5151,一般,１２歳以上接種対応可
ゆきおかクリニック,大阪市生野区桃谷2-17-18,06-6718-3939,一般,
医療法人御幸会　御幸森キムクリニック,大阪市生野区桃谷４ー５ー１３,,一般,１２歳以上接種対応可
生活協同組合ヘルスコープおおさか田島診療所,大阪市生野区林寺５―１２―１８,06-6711-3711,一般,
孫クリニック,大阪市生野区鶴橋１―３―８,06-6717-5050,一般,
髙橋診療所,大阪市生野区鶴橋３―７―１４,06-6717-7700,一般,１２歳以上接種対応可
医療法人仁生会　内藤病院,大阪市西区九条１－１５－２３,06-6581-0085,一般,
医療法人優彩会整形外科おうクリニック,大阪市西区九条１―１４―３　新道ハイツ１階,06-6581-8800,一般,
藤田外科・胃腸科,大阪市西区九条1丁目14-24,06-6586-2866,一般,１２歳以上接種対応可
医療法人　佐々医院,大阪市西区九条３－２３－６,06-6581-2070,一般,１２歳以上接種対応可
医療法人名山会　上杉医院,大阪市西区九条３―２０―１４,06-6582-1800,一般,１２歳以上接種対応可
健クリニック,大阪市西区江戸堀１―１１―４ 損保ジャパン日本興亜肥後橋ビル１階,[phone],一般,
医療法人聖会　池澤クリニック,大阪市西区江戸堀１―１５―２７ アルテビル肥後橋２Ｆ,06-6445-8810,一般,１６歳以上接種対応可
めぐみ耳鼻咽喉科アレルギー科,大阪市西区新町４－６－２３,06-6543-8733,一般,１２歳以上接種対応可
医療法人　天方会　ＡＭＡ　Ｃｌｉｎｉｃ,大阪市西区西本町１－７－１９ワイダ本町ビル１階,06-4391-1127,一般,
医療法人　良和会　松浦内科クリニック,大阪市西区西本町３－１－１ 岡崎橋セントラルビル４階,06-6541-1187,一般,１６歳以上接種対応可
ありずみ消化器内科,大阪市西区南堀江２丁目４−１　はなさきビル3階,06-6648-8554,一般,
耳鼻咽喉科岸本医院,大阪市西区南堀江4-16-16　イイダビル3-2階,06-6533-1881,一般,１２歳以上接種対応可
じっしょう内科,大阪市西区本田２－１－２,06-6586-2240,一般,１２歳以上接種対応可
CSクリニック,大阪市西区京町堀1-8-5　明星ビル1F,06-6448-3653,一般,
医療法人　敬詢会　永田医院,大阪市西区京町堀２―１０―２１,[phone],一般,１２歳以上接種対応可
京町堀内科外科クリニック,大阪市西区京町堀2丁目11-18 AXIS京町堀1F,[phone],一般,
医療法人花園橋村医院,大阪市西成区花園北２―１５―２９,06-6641-2130,一般,１２歳以上接種対応可
医療法人五常会　浅野クリニック,大阪市西成区岸里東1-8-11,06-6661-7129,一般,１２歳以上接種対応可
医療法人　ひらい医院,大阪市西成区橘3-4-6,06-6661-3789,一般,
やまもとよりそいクリニック,大阪市西成区玉出西1-8-8 ,06-6652-0222,一般,１２歳以上接種対応可
赤松内科クリニック,大阪市西成区玉出西２－４－８,クリニックホームページよりネット予約,一般,１２歳以上接種対応可
医療法人つばさ会　つばさクリニック,大阪市西成区玉出西二丁目１４番１８号,06-6653-6611,一般,１２歳以上接種対応可
美濃クリニック,大阪市西成区玉出中１―４―１７　東宝ビル１Ｆ,06-6655-5218,一般,１２歳以上接種対応可
医療法人弘仁会　まちだ胃腸病院,大阪市西成区山王１―１―１５,[phone],一般,
医療法人紫陽会　延安医院,大阪市西成区千本中２―１―２９,06-6651-3656,一般,１２歳以上接種対応可
医療法人純和会　竹本診療所,大阪市西成区千本北２－３１－１,06-6661-0439,一般,１２歳以上接種対応可
医療法人靖英会　玉井クリニック,大阪市西成区太子２―３―１１,06-6641-1933,一般,１２歳以上接種対応可
医療法人　今村医院,大阪市西成区潮路２―２―４,06-6658-3001,一般,１２歳以上接種対応可
医療法人生樹会　渡辺病院,大阪市西成区天下茶屋１―１５―１,[phone],一般,
加納診療所,大阪市西成区天神ノ森1-12-22,06-6115-8676,一般,
医療法人　溝口医院,大阪市西成区南津守７－５－７メゾン赤松１階１－Ａ号室,06-6656-5269,一般,１６歳以上接種対応可
横谷医院,大阪市西成区梅南１―２―３７,,一般,１２歳以上接種対応可
にしきおりクリニック,大阪市西成区鶴見橋1-4-32,06-6641-3387,一般,１２歳以上接種対応可
医療法人若泉会　ふじもとクリニック,大阪市西成区鶴見橋2丁目6番21号アーバンハイツK,06-6563-3838,一般,
名取病院,大阪市西淀川区大野２丁目１－３２,06-6474-0506,一般,
医療法人康和会苗加病院,大阪市西淀川区姫里二丁目１７番２１号,06-6471-0015,一般,
さいとう整形外科,大阪市大正区三軒家西１―２―７,06-6554-3636,一般,１２歳以上接種対応可
医療法人愛信会石村整形外科,大阪市大正区小林西２―２―５,06-6555-4455,一般,１２歳以上接種対応可
医療法人しまもとクリニック,大阪市大正区千島３－１１－４,06-6555-8655,一般,１２歳以上接種対応可
荘田診療所,大阪市大正区泉尾１―８―１６,06-6551-0041,一般,
医療法人　一ノ名医院,大阪市大正区平尾４―２２―１３,06-6551-0286,一般,１２歳以上接種対応可
笠井医院,大阪市大正区北村２－５－１０,[phone],一般,１２歳以上接種対応可
