あべの松井クリニック,大阪市阿倍野区阿倍野筋１－５－３１　アポロビル５Ｆ,06-6647-2223,一般,
医療法人美龍会　はやしレディース肛門泌尿器科クリニック,大阪市中央区安堂寺町2-6-3　アイズワンⅢ2階,06-6770-5514,一般,
船場医院　大山,大阪市中央区久太郎町４―２―７,06-6251-6149,一般,
加納医院,大阪市中央区玉造１―１１―３,06-6762-3618,一般,１２歳以上接種対応可
うえに生協診療所,大阪市中央区玉造１―８―７,06-4304-3120,一般,
杉林内科クリニック,大阪市中央区高麗橋１―５―１１ 北浜旭ビル２階,06-6202-2212,一般,
北浜よしおか内科クリニック,大阪市中央区高麗橋一丁目７番３号ザ・北浜プラザ３Ｆ,06-6202-3330,一般,１６歳以上接種対応可
水上クリニック,大阪市中央区松屋町３番２９号,06-6768-5858,一般,１２歳以上接種対応可
医療法人保健厚生会佐伯クリニック,大阪市中央区上本町西５―３―９,06-6761-4787,一般,１２歳以上接種対応可
医療法人再生会　そばじまクリニックニューオータニ大阪院,大阪市中央区城見1-4-1　ホテルニューオータニ大阪626・627号室,06-6949-2525,一般,１２歳以上接種対応可
安田クリニック,大阪市中央区心斎橋筋１―４―７,06-6252-7010,一般,１２歳以上接種対応可
しみずクリニック,大阪市中央区千日前1丁目虹のまち5-3,06-6211-4320,一般,
船場センタービル白石耳鼻咽喉科,大阪市中央区船場中央２―１―４ 船場センタービル４号館４０３,06-6262-3345,一般,１６歳以上接種対応可
医療法人　山田医院,大阪市中央区谷町６―１７―２１,06-6762-0936,一般,１６歳以上接種対応可
医療法人松本内科クリニック,大阪市中央区谷町６―３―２,06-6768-6611,一般,１２歳以上接種対応可
ゴールドクリニック,大阪市中央区淡路町1-3-6,,一般,１２歳以上接種対応可
はしもとクリニック,大阪市中央区島町１－１－３　愛生ビル３階,06-6947-7585,一般,１２歳以上接種対応可
小畠クリニック,大阪市中央区東心斎橋２―５―２７ 幸田ビル３Ｆ,06-6211-2119,一般,
医療法人英和会　センタークリニック,大阪市中央区徳井町1-2-11,06-6945-0789,一般,
医療法人　白永会　コスモメディカルクリニック,大阪市中央区南久宝寺町二丁目１番９号船場メディカルビル８Ｆ,06-6271-8801,一般,１２歳以上接種対応可
医療法人牟田会　牟田耳鼻咽喉科医院,大阪市中央区南船場　2-5-9,06-6261-5000,一般,
じょうまえクリニック,大阪市中央区南船場1丁目9－1ワイケー南船場ビル2階,06-6210-3451,一般,１２歳以上接種対応可
心斎橋美容外科,大阪市中央区南船場3-10-28　4階,06-6245-5537,一般,１２歳以上接種対応可
医療法人　東迎会　東迎クリニック,大阪市中央区南船場３－３－５ ＯＫＴビル２Ｆ,06-6281-1552,一般,
医療法人京春会　いわもとクリニック,大阪市中央区南船場３丁目５番１１号心斎橋フロントビル４階,06-6484-5208,一般,１２歳以上接種対応可
医療法人大須賀内科,大阪市中央区南船場4-11-19　心斎橋鉄田ビル3F,06-6243-5757,一般,
医療法人一山十会　クリニーク大阪心斎橋,大阪市中央区南船場三丁目１２番３号心斎橋セントビル５階,,一般,１２歳以上接種対応可
岩佐診療所,大阪市中央区難波３―５―１７　北極星ビル３階,050-3304-1331,一般,１２歳以上接種対応可
医療法人政明会　春次医院,大阪市中央区博労町2-6-1,06-6245-1251,一般,
曲直部クリニック,大阪市中央区伏見町２―５―７ 岡田伏見町ビル２Ｆ,06-6226-4080,一般,１２歳以上接種対応可
医療法人厚匠会　うえだ医院,大阪市中央区本町四丁目２番１２号野村不動産御堂筋本町ビル４階,06-6251-8290,一般,１２歳以上接種対応可
たにやまクリニック,大阪市天王寺区国分町１９番４号　寺田町クリニックビル２階,06-6771-7070,一般,１２歳以上接種対応可
医療法人　竹中消化器科・外科クリニック,大阪市天王寺区国分町５―７ 藤田ビル,06-6772-2970,一般,１６歳以上接種対応可
医療法人淑蘭会　上本町ヒロミレディースクリニック,大阪市天王寺区上本町６－６－２６　上六光陽ビル３Ｆ,06-6777-8824,一般,１２歳以上接種対応可
医療法人亥埜クリニック,大阪市天王寺区上本町６－９－１７　上六日光ビル２階,[phone],一般,１６歳以上接種対応可
医療法人富喜会　おおさき内科クリニック,大阪市天王寺区上本町六丁目９番２１号フュージョンプラスビル１階,06-4303-5010,一般,１２歳以上接種対応可
上本町リウマチこまちクリニック,大阪市天王寺区石ヶ辻町13‐14,06-6775-1025,一般,１２歳以上接種対応可
つぢ医院,大阪市天王寺区茶臼山町2-8,06-6771-3306,一般,１２歳以上接種対応可
医療法人　谷口クリニック,大阪市天王寺区堂ケ芝２－１３－２０ 堂ヶ芝ビル,06-6776-5580,一般,１２歳以上接種対応可
医療法人湯川胃腸病院,大阪市天王寺区堂ケ芝２―１０―２,06-6771-4861,一般,
早石病院,大阪市天王寺区筆ヶ崎町2-75,,一般,
医療法人松徳会桃山クリニック,大阪市天王寺区筆ケ崎町２―２２ ＶＩＴＡ　ＭＯＭＯＹＡＭＡ２階,06-6773-8306,一般,
医療法人正啓会　西下胃腸病院,大阪市天王寺区北河堀町4番15号,06-6771-2450,一般,１２歳以上接種対応可
医療法人医道会　中島医院,大阪市東住吉区照ケ丘矢田１―１０―１５,06-6701-0263,一般,
医療法人誠信会　三和クリニック,大阪市東住吉区照ケ丘矢田一丁目１７番７号,06-6777-8802,一般,１２歳以上接種対応可
医療法人大屋耳鼻咽喉科,大阪市東住吉区針中野３―１２―１９,06-6702-8659,一般,１２歳以上接種対応可
医療法人　はまだ医院,大阪市東住吉区鷹合１―１４―７,06-6692-0867,一般,１２歳以上接種対応可
医療法人太子会おおしろクリニック,大阪市東住吉区鷹合１―１７―３０,06-6608-0046,一般,１２歳以上接種対応可
坂田医院,大阪市東住吉区鷹合２―３―２７,06-6692-3669,一般,
医療法人若葉会　上田医院,大阪市東住吉区鷹合３―１６―１８,06-6692-3773,一般,１２歳以上接種対応可
北島クリニック,大阪市東住吉区鷹合４－１３－１７,06-6691-6898,一般,
東和病院,大阪市東住吉区田辺4-13-15,,一般,１２歳以上接種対応可
西村医院,大阪市東住吉区東田辺３―２３―４,06-6608-6008,一般,
ゆみね内科小児科,大阪市東住吉区湯里２－２０－１２,06-6706-3330,一般,１２歳以上接種対応可
医療法人玄竜会　田辺駅前クリニック,大阪市東住吉区北田辺６－１６－３０,06-6622-0700,一般,１６歳以上接種対応可
上山クリニック,大阪市東住吉区矢田2-5-6　グランドフォーム細田1階,06-6698-1302,一般,
医療法人　大庭医院,大阪市東成区玉津２―１４―２９,06-6971-2910,一般,１２歳以上接種対応可
医療法人みゆき会　よつ葉クリニック,大阪市東成区大今里３－１４－２３,06-6976-0048,一般,１２歳以上接種対応可
医療法人優会　目黒クリニック,大阪市東成区大今里西１－２６－５　ロハスプラザ今里２０２,06-6977-3355,一般,
医療法人こんどう耳鼻咽喉科クリニック,大阪市東成区大今里西１－２６－５　ロハスプラザ今里２０３,06-6973-3387,一般,１２歳以上接種対応可
医療法人中田クリニック,大阪市東成区大今里西１―６―３３,06-6974-6545,一般,１２歳以上接種対応可
医療法人野中会　東成病院,大阪市東成区大今里西２―７―１７,[phone],一般,１２歳以上接種対応可
高クリニック,大阪市東成区大今里南３―１３―１３,06-6973-0065,一般,
医療法人　公道会　公道会病院,大阪市東成区大今里南5-4-9,[phone],一般,１６歳以上接種対応可
医療法人明青会　たまつくりクリニック,大阪市東成区中道３－１６－１５　ソレアード玉造１階,06-6972-0316,一般,１２歳以上接種対応可
医療法人　中本会　中本病院,大阪市東成区中道４―１３―１２,06-6972-2133,一般,１２歳以上接種対応可
ハナオカ消化器・内視鏡内科,大阪市東成区東小橋1-9-19 NKビル２F,06-4306-5422,一般,１２歳以上接種対応可
りゅう耳鼻咽喉科クリニック,大阪市東成区東小橋1-9-19JR玉造駅NKビル５F,06-6977-8133,一般,
医療法人あさい内科,大阪市東成区東小橋3-17-1,06-6978-0110,一般,１２歳以上接種対応可
医療法人隆福会　福川内科クリニック,大阪市東成区東小橋３―１７―７,06-6974-2338,一般,
すがま呼吸器内科・整形外科,大阪市東成区東中本2-15-2,06-6981-7770,一般,１２歳以上接種対応可
前田診療所,大阪市東成区東中本２―１６―１９,06-6977-1955,一般,
医療法人神愛会　宮本クリニック,大阪市東成区神路３―１０―４,06-6975-0115,一般,
増田小児科医院,大阪市東成区神路４－５－９,06-6976-3171,一般,
医療法人島田クリニック　しまだ訪問診療クリニック,大阪市東淀川区上新庄1丁目2番８Wellife上新庄1階,06-6327-3777,一般,
医療法人いしかわ耳鼻咽喉科クリニック,大阪市東淀川区淡路４－４－１０,06-6322-6807,一般,１６歳以上接種対応可
岡部内科クリニック,大阪市東淀川区東淡路４―１０―２,06-6815-8100,一般,
Doctor's Fitness 診療所,大阪市東淀川区東中島1-21-31-205,06-6379-3435,一般,１２歳以上接種対応可
中井医院,大阪市東淀川区東中島２―２０―７　シュウライフ新大阪１Ｆ,06-6323-5218,一般,１２歳以上接種対応可
かわさき消化器内科クリニック,大阪市平野区瓜破2-1-4,06-6708-3878,一般,
医療法人酒井診療所,大阪市平野区瓜破東２―７―５５,06-6700-0303,一般,１２歳以上接種対応可
高木レディースクリニック,大阪市平野区加美東１―１３―４４　OTMビル３F,"06-4303-6222
女性のみ接種可能",一般,１２歳以上接種対応可
医療法人雄誠会ミスミ診療所,大阪市平野区加美東２―３―３,06-6793-2826,一般,１６歳以上接種対応可
医療法人柏木会　柏木クリニック,大阪市平野区加美南5-6-7,06-6793-2772,一般,１６歳以上接種対応可
医療法人医心堂キムクリニック,大阪市平野区加美北１―７―７,06-6758-2510,一般,
医療法人川満整形外科,大阪市平野区喜連西４―６―６９―１０１,06-6700-0111,一般,１２歳以上接種対応可
森脇耳鼻咽喉科,大阪市平野区喜連西４―７―３３　インペリアルカーサ１階,06-6700-6400,一般,１２歳以上接種対応可
医療法人実恒会　ながはまクリニック,大阪市平野区長吉出戸２―４―２７,06-6760-1002,一般,１６歳以上接種対応可
村上クリニック,大阪市平野区長吉長原２―２―６６,06-6709-1195,一般,
医療法人　細川医院,大阪市平野区長吉長原３―７―１５,06-6709-8210,一般,１２歳以上接種対応可
医療法人慈光会　中谷医院,大阪市平野区長吉長原４―１―１７,06-6708-6345,一般,１２歳以上接種対応可
医療法人栄和会　大同クリニック　長原院,大阪市平野区長吉長原東２－２－２５,06-6776-2228,一般,１２歳以上接種対応可
医療法人吉田整形外科クリニック,大阪市平野区長吉長原東３―２―５　クレストサンシェル１Ｆ,06-6799-3800,一般,１６歳以上接種対応可
医療法人岡部耳鼻咽喉科医院,大阪市平野区長吉六反２―６―３９,06-6709-4849,一般,１２歳以上接種対応可
なかのクリニック,大阪市平野区背戸口５－５－６,06-6702-1230,一般,
はまクリニック,大阪市平野区平野元町１０－２３ １０１号,06-6794-5050,一般,
柳医院,大阪市平野区平野南４－２－３,06-6707-2525,一般,１２歳以上接種対応可
医療法人谷村会谷村外科・内科,大阪市平野区平野南一丁目１０番２４号,[phone],一般,１２歳以上接種対応可
医療法人孝至会　みのりクリニック,大阪市平野区平野北１－９－８　武陵平野駅前医療複合ビル２階,06-6796-3110,一般,１２歳以上接種対応可
医療法人智絢会　葵クリニック,大阪市平野区平野北2丁目14番6号オオクラ医療複合ビル1階,06-6796-2251,一般,１２歳以上接種対応可
古川耳鼻咽喉科,大阪市平野区流町１―１―６,06-6707-1188,一般,１２歳以上接種対応可
髙橋クリニック,大阪市平野区流町3-12-25,"06-6709-5668
受付時間は17時～19時
（木、土、日、祝）",一般,１２歳以上接種対応可
長岡医院,大阪市平野区流町４―１０―１,06-6799-1077,一般,１２歳以上接種対応可
このまち健診クリニック東天満,大阪市北区東天満1‐1‐15,06-6948-5303,一般,
M's CLINIC 梅田駅前,大阪市北区堂山町18-2　若杉東梅田ビル５F,06-6311-5770,一般,１２歳以上接種対応可
もりた堂島クリニック,大阪市北区堂島１－６－２０　堂島アバンザ５階,06-6345-0946,一般,
福永診療所,大阪市北区堂島２－１－４３,06-6348-1667,一般,１６歳以上接種対応可
堂島内科・消化器内科クリニック,大阪市北区堂島2-4-27　新藤田ビルB1F,06-6343-1000,一般,
大阪梅田　形成外科・リンパ浮腫　LSクリニック,大阪市北区梅田1-11-4　大阪駅前第４ビル　6F,06-6341-2212,一般,
梅田内科ファミリークリニック,大阪市北区梅田１－８－１６　ヒルトンプラザイースト５階,06-6341-8008,一般,１２歳以上接種対応可
医療法人国崇会　北中レディースクリニック,大阪市北区梅田２－２－２　ヒルトンプラザウェスト４Ｆ,06-6348-1404,一般,１６歳以上接種対応可
医療法人メディカル春日会　革嶋クリニック,大阪市北区梅田２－４－１３　阪神産経桜橋ビル２Ｆ,06-6455-2000,一般,
今村クリニック,大阪市北区梅田３―１―１　サウスゲートビル１７階,06-6341-5881,一般,１６歳以上接種対応可
大阪ヘルスケアクリニック,大阪市北区本庄東1-22-1,,一般,１２歳以上接種対応可
みずのクリニック,大阪市北区本庄東２－１０－２１　メゾンドアヴェルＩＶ　１階,06-6459-7680,一般,１２歳以上接種対応可
まさもと耳鼻咽喉科アレルギー科,大阪市淀川区宮原４－３－１２　新大阪明幸ビル１０３,06-6395-3387,一般,１２歳以上接種対応可
おおつきクリニック,大阪市淀川区三国本町２―１８―３０　市岡ビル４階,06-6150-1880,一般,
東淀川病院,大阪市淀川区三国本町３―１８―３,,一般,１２歳以上接種対応可
かわばたレディスクリニック,大阪市淀川区十三東2-5-15　アーリーアーク１階,06-6308-7660,一般,１２歳以上接種対応可
よどがわ内科クリニック,大阪市淀川区十三東２丁目９番１０号十三駅前医療ビル２階,,一般,１６歳以上接種対応可
医療法人　細江クリニック,大阪市淀川区十三東３―５―１３,06-6303-7814,一般,１２歳以上接種対応可
医療法人医伸会　高岡クリニック,大阪市淀川区西宮原3-3-3ファミールハイツ北大阪3号棟101,06-6392-7876,一般,１２歳以上接種対応可
貴生病院,大阪市淀川区西三国1-18-4,,一般,１２歳以上接種対応可
医療法人新医会　山崎クリニック,大阪市淀川区西三国１－２１－３６　カトレアハイツ1階1号室,06-6392-1650,一般,１２歳以上接種対応可
医療法人はるなクリニック,大阪市淀川区西三国１－３－１３　ウイング青山２０２号室,,一般,１２歳以上接種対応可
医療法人敬節会　西中島クリニック,大阪市淀川区西中島３―２―１１,06-6301-5591,一般,
堀クリニック,大阪市淀川区西中島5-9-5　NLC新大阪ビル６階,06-6886-6622,一般,
医療法人すみれ会　今井クリニック,大阪市淀川区西中島6-5-21　グリットビル　２F,06-6829-7926,一般,
吉村内科クリニック,大阪市淀川区東三国２―３８―３　トーヨーハイロンビル１Ｆ,06-6396-0388,一般,１２歳以上接種対応可
医療法人修真会福井整形外科,大阪市淀川区東三国４―１―８,,一般,１２歳以上接種対応可
医療法人吉田医院,大阪市淀川区東三国６－１８－２７,06-6398-3905,一般,１２歳以上接種対応可
笹岡医院,大阪市浪速区元町３―９―１０,06-6647-2201,一般,
医療法人泰弘会えびす診療所,大阪市浪速区戎本町１―６―２２　ニューサノビル１Ｆ,,一般,１６歳以上接種対応可
医療法人正光会　橋村医院,大阪市浪速区大国２－６－１１,06-6641-6512,一般,１２歳以上接種対応可
医療法人　木下医院,大阪市浪速区日本橋５―４―５,06-6631-1078,一般,１２歳以上接種対応可
吉野眼科クリニック,大阪市浪速区敷津西2-2-11,,一般,１２歳以上接種対応可
社会医療法人寿会　富永病院,大阪市浪速区湊町１－４－４８,,一般,
医療法人創和会　そうわ内科クリニック,大阪市浪速区浪速東３－９－１,06-6626-9939,一般,１２歳以上接種対応可
なかえびえ整形外科,大阪市福島区海老江５－６－１１,06-6345-3553,一般,１２歳以上接種対応可
医療法人　美和会　平成野田クリニック,大阪市福島区吉野１－２２－１８,06-6448-5247,一般,
医療法人AWNC　きし脳神経外科リハビリクリニック,大阪市福島区吉野3-22-17,06-6476-8988,一般,
耳鼻咽喉科ふじい医院,大阪市福島区玉川１―７―４,,一般,
医療法人芳朱会　前田ファミリークリニック,大阪市福島区大開３－１－２－１２６,06-6464-1527,一般,
医療法人燦惠会　首藤病院,大阪市福島区野田５―１８―１６,06-6461-1537,一般,
くらます耳鼻咽喉科クリニック,大阪市福島区福島１－１－５１　堂島クロスウォーク４Ｆ,06-6343-3387,一般,１２歳以上接種対応可
水都メディカルクリニック,大阪市福島区福島１－１－５１　堂島クロスウォーク４Ｆ,06-6451-9020,一般,１２歳以上接種対応可
浄正診療所,大阪市福島区福島２―１０―２３,06-6451-0565,一般,１２歳以上接種対応可
医療法人康心会消化器内視鏡クリニック大阪福島院,大阪市福島区福島５－１８－２５ 阪神エヌケー共同ビル３階,06-6454-9000,一般,
こおりやま小児科,大阪市都島区善源寺町２－２－２２　２Ｆ,06-6926-1155,一般,１２歳以上接種対応可能
医療法人　武内小児科・内科,大阪市都島区善源寺町２ー３ー２５,06-6922-4158,一般,１２歳以上接種対応可能
こうり眼科クリニック　,大阪市都島区善源寺町一丁目５番５４号都島高砂ビル５階,06-6929-4345,一般,１２歳以上接種対応可能
鈴木内科クリニック,大阪市都島区東野田町２―９―７　Ｋ２ビル１階,06-6351-1002,一般,１２歳以上接種対応可能
耳鼻咽喉科いわはしクリニック,大阪市都島区内代町2-7-3　オカダ本館ビル１階,,一般,１２歳以上接種対応可能
柏井内科,大阪市都島区友渕町１―６―３　ローレルスクエア都島ノースウィング１階,06-6926-3101,一般,１6歳以上接種対応可能
ふみもとクリニック,大阪市都島区友渕町２－１５－７　ＭＹＳビル２Ｆ,[phone],一般,１２歳以上接種対応可能
大阪市立総合医療センター,大阪市都島区都島本通２丁目１３－２２,06-6929-3641,一般,
医療法人俊佑会　玉岡耳鼻咽喉科,大阪市鶴見区今津南１―６―２６,06-6963-8701,一般,１２歳以上接種対応可
服部クリニック,大阪市鶴見区今津北５－１１－１２　ＡＣＬクリニックモール２階,06-6180-8031,一般,
寺内クリニック,大阪市鶴見区浜３―２―３,,一般,
藍の都脳神経外科病院,大阪市鶴見区放出東２－２１－１６,"①[phone]
②[phone]
③[phone]",一般,１２歳以上接種対応可
医療法人晃和会　北田医院,大阪市鶴見区放出東２―４―１,06-6961-2817,一般,１２歳以上接種対応可
すなみ内科クリニック,大阪市鶴見区放出東３―２１―５０　ＪＲ放出駅ＮＫビル２０１,06-4258-1114,一般,１２歳以上接種対応可
医療法人峻正会　長谷川医院,大阪市鶴見区諸口４―１５―１５,,一般,１２歳以上接種対応可
コープおおさか病院,大阪市鶴見区鶴見３―６―２２,0570-06-1100,一般,
橋内耳鼻咽喉科,大阪市鶴見区鶴見４―１６―４６,[phone],一般,１２歳以上接種対応可
